"variable","ap","count","frac"
"G.F2.W.1","non-processing",3586,0.720080321285141
"G.F2.W.1","processing",328,0.065863453815261
"G.F2.W.1","unknown",1066,0.214056224899598
"G.F2.W.2","non-processing",3518,0.70784708249497
"G.F2.W.2","processing",367,0.0738430583501006
"G.F2.W.2","unknown",1085,0.21830985915493
"G.F2.W.3","non-processing",3530,0.708693033527404
"G.F2.W.3","processing",334,0.0670548082714314
"G.F2.W.3","unknown",1117,0.224252158201164
"G.F2.A.1","non-processing",3438,0.68994581577363
"G.F2.A.1","processing",431,0.0864940798715633
"G.F2.A.1","unknown",1114,0.223560104354806
"G.F2.A.2","non-processing",3475,0.698632891033374
"G.F2.A.2","processing",339,0.0681544028950543
"G.F2.A.2","unknown",1160,0.233212706071572
"G.F2.A.3","non-processing",3535,0.709127382146439
"G.F2.A.3","processing",395,0.0792377131394183
"G.F2.A.3","unknown",1055,0.211634904714142
"G.F2.1.1","non-processing",3311,0.664992970475999
"G.F2.1.1","processing",298,0.0598513757782687
"G.F2.1.1","unknown",1370,0.275155653745732
"G.F2.1.2","non-processing",2868,0.576598311218335
"G.F2.1.2","processing",307,0.0617209489344592
"G.F2.1.2","unknown",1799,0.361680739847205
"G.F2.1.3","non-processing",3036,0.610619469026549
"G.F2.1.3","processing",399,0.080249396621078
"G.F2.1.3","unknown",1537,0.309131134352373
"G.F2.100.1","non-processing",2748,0.551143200962696
"G.F2.100.1","processing",207,0.0415162454873646
"G.F2.100.1","unknown",2031,0.40734055354994
"G.F2.100.2","non-processing",3292,0.659719438877756
"G.F2.100.2","processing",419,0.0839679358717435
"G.F2.100.2","unknown",1279,0.256312625250501
"G.F2.100.3","non-processing",2750,0.551212667869312
"G.F2.100.3","processing",270,0.0541190619362598
"G.F2.100.3","unknown",1969,0.394668270194428
"G.F2.200.1","non-processing",2055,0.412154031287605
"G.F2.200.1","processing",284,0.0569594865623747
"G.F2.200.1","unknown",2647,0.53088648215002
"G.F2.200.2","non-processing",2238,0.448048048048048
"G.F2.200.2","processing",242,0.0484484484484485
"G.F2.200.2","unknown",2515,0.503503503503503
"G.F2.200.3","non-processing",2822,0.566666666666667
"G.F2.200.3","processing",613,0.123092369477912
"G.F2.200.3","unknown",1545,0.310240963855422
"G.F6.W.1","non-processing",3091,0.621681415929204
"G.F6.W.1","processing",417,0.083869670152856
"G.F6.W.1","unknown",1464,0.29444891391794
"G.F6.W.2","non-processing",3688,0.741008639742817
"G.F6.W.2","processing",305,0.0612818967249347
"G.F6.W.2","unknown",984,0.197709463532248
"G.F6.W.3","non-processing",3196,0.641895963044788
"G.F6.W.3","processing",448,0.0899779072102832
"G.F6.W.3","unknown",1335,0.268126129744929
"G.F6.A.1","non-processing",3444,0.691427424212006
"G.F6.A.1","processing",354,0.0710700662517567
"G.F6.A.1","unknown",1183,0.237502509536238
"G.F6.A.2","non-processing",2691,0.54003612281758
"G.F6.A.2","processing",573,0.114990969295605
"G.F6.A.2","unknown",1719,0.344972907886815
"G.F6.A.3","non-processing",2861,0.575653923541247
"G.F6.A.3","processing",468,0.0941649899396378
"G.F6.A.3","unknown",1641,0.330181086519115
"G.F6.1.1","non-processing",2680,0.538152610441767
"G.F6.1.1","processing",577,0.115863453815261
"G.F6.1.1","unknown",1723,0.345983935742972
"G.F6.1.2","non-processing",3097,0.62251256281407
"G.F6.1.2","processing",427,0.0858291457286432
"G.F6.1.2","unknown",1451,0.291658291457286
"G.F6.1.3","non-processing",3066,0.615539048383859
"G.F6.1.3","processing",464,0.0931539851435455
"G.F6.1.3","unknown",1451,0.291306966472596
"G.F6.100.1","non-processing",2936,0.589795098433106
"G.F6.100.1","processing",489,0.0982322217758136
"G.F6.100.1","unknown",1553,0.311972679791081
"G.F6.100.2","non-processing",2949,0.59169341894061
"G.F6.100.2","processing",419,0.0840690208667737
"G.F6.100.2","unknown",1616,0.324237560192616
"G.F6.100.3","non-processing",2558,0.512522540573031
"G.F6.100.3","processing",453,0.090763374073332
"G.F6.100.3","unknown",1980,0.396714085353637
"G.F6.200.1","non-processing",3933,0.787229783827062
"G.F6.200.1","processing",206,0.0412329863891113
"G.F6.200.1","unknown",857,0.171537229783827
"G.F6.200.2","non-processing",3352,0.672552166934189
"G.F6.200.2","processing",337,0.0676163723916533
"G.F6.200.2","unknown",1295,0.259831460674157
"G.F6.200.3","non-processing",3286,0.6572
"G.F6.200.3","processing",177,0.0354
"G.F6.200.3","unknown",1537,0.3074
"G.F10.W.1","non-processing",3614,0.724974924774323
"G.F10.W.1","processing",133,0.0266800401203611
"G.F10.W.1","unknown",1238,0.248345035105316
"G.F10.W.2","non-processing",3328,0.670157068062827
"G.F10.W.2","processing",112,0.022553362867499
"G.F10.W.2","unknown",1526,0.307289569069674
"G.F10.W.3","non-processing",3196,0.641638225255973
"G.F10.W.3","processing",104,0.0208793414976912
"G.F10.W.3","unknown",1681,0.337482433246336
"G.F10.A.1","non-processing",3740,0.750551876379691
"G.F10.A.1","processing",99,0.0198675496688742
"G.F10.A.1","unknown",1144,0.229580573951435
"G.F10.A.2","non-processing",3588,0.721496078825659
"G.F10.A.2","processing",92,0.0184998994570682
"G.F10.A.2","unknown",1293,0.260004021717273
"G.F10.A.3","non-processing",3163,0.635651125401929
"G.F10.A.3","processing",103,0.0206993569131833
"G.F10.A.3","unknown",1710,0.343649517684887
"G.F10.1.1","non-processing",3548,0.712879244524814
"G.F10.1.1","processing",92,0.018485031143259
"G.F10.1.1","unknown",1337,0.268635724331927
"G.F10.1.2","non-processing",3903,0.781694372120969
"G.F10.1.2","processing",83,0.0166232725816143
"G.F10.1.2","unknown",1007,0.201682355297416
"G.F10.1.3","non-processing",3583,0.719333467175266
"G.F10.1.3","processing",142,0.0285083316603092
"G.F10.1.3","unknown",1256,0.252158201164425
"G.F10.100.1","non-processing",3672,0.738535800482703
"G.F10.100.1","processing",108,0.0217216411906677
"G.F10.100.1","unknown",1192,0.239742558326629
"G.F10.100.2","non-processing",3696,0.741126930018047
"G.F10.100.2","processing",183,0.0366954080609585
"G.F10.100.2","unknown",1108,0.222177661920995
"G.F10.100.3","non-processing",3624,0.72654370489174
"G.F10.100.3","processing",159,0.0318765036086608
"G.F10.100.3","unknown",1205,0.241579791499599
"G.G2.W.1","non-processing",2099,0.421824758842444
"G.G2.W.1","processing",556,0.111736334405145
"G.G2.W.1","unknown",2321,0.466438906752412
"G.G2.W.2","non-processing",1879,0.378220611916264
"G.G2.W.2","processing",630,0.126811594202899
"G.G2.W.2","unknown",2459,0.494967793880837
"G.G2.W.3","non-processing",2134,0.429030960997185
"G.G2.W.3","processing",535,0.107559308403699
"G.G2.W.3","unknown",2305,0.463409730599115
"G.G2.A.1","non-processing",2084,0.418557943362121
"G.G2.A.1","processing",648,0.130146615786302
"G.G2.A.1","unknown",2247,0.451295440851577
"G.G2.A.2","non-processing",2081,0.418207395498392
"G.G2.A.2","processing",496,0.0996784565916399
"G.G2.A.2","unknown",2399,0.482114147909968
"G.G2.A.3","non-processing",1910,0.383688228204098
"G.G2.A.3","processing",567,0.113901165126557
"G.G2.A.3","unknown",2501,0.502410606669345
"G.G2.1.1","non-processing",2383,0.4785140562249
"G.G2.1.1","processing",573,0.115060240963855
"G.G2.1.1","unknown",2024,0.406425702811245
"G.G2.1.2","non-processing",1840,0.3687374749499
"G.G2.1.2","processing",529,0.106012024048096
"G.G2.1.2","unknown",2621,0.525250501002004
"G.G2.1.3","non-processing",1789,0.359597989949749
"G.G2.1.3","processing",515,0.103517587939698
"G.G2.1.3","unknown",2671,0.536884422110553
"G.G2.100.1","non-processing",1447,0.290270812437312
"G.G2.100.1","processing",677,0.1358074222668
"G.G2.100.1","unknown",2861,0.573921765295888
"G.G2.100.2","non-processing",2875,0.576267789136099
"G.G2.100.2","processing",424,0.0849869713369413
"G.G2.100.2","unknown",1690,0.338745239526959
"G.G2.100.3","non-processing",3029,0.606770833333333
"G.G2.100.3","processing",425,0.085136217948718
"G.G2.100.3","unknown",1538,0.308092948717949
"G.G2.200.1","non-processing",2461,0.493087557603687
"G.G2.200.1","processing",795,0.15928671608896
"G.G2.200.1","unknown",1735,0.347625726307353
"G.G2.200.2","non-processing",1448,0.28994793752503
"G.G2.200.2","processing",168,0.0336403684421306
"G.G2.200.2","unknown",3378,0.676411694032839
"G.G2.200.3","non-processing",1150,0.230276331597917
"G.G2.200.3","processing",203,0.0406487785342411
"G.G2.200.3","unknown",3641,0.729074889867841
"G.G6.W.1","non-processing",2249,0.451425130469691
"G.G6.W.1","processing",633,0.12705740666399
"G.G6.W.1","unknown",2100,0.421517462866319
"G.G6.W.2","non-processing",2480,0.498392282958199
"G.G6.W.2","processing",584,0.117363344051447
"G.G6.W.2","unknown",1912,0.384244372990354
"G.G6.W.3","non-processing",2456,0.493271741313517
"G.G6.W.3","processing",545,0.109459730869653
"G.G6.W.3","unknown",1978,0.397268527816831
"G.G6.A.1","non-processing",2321,0.465783664459161
"G.G6.A.1","processing",599,0.120208709612683
"G.G6.A.1","unknown",2063,0.414007625928156
"G.G6.A.2","non-processing",3090,0.621355318721094
"G.G6.A.2","processing",412,0.0828473758294792
"G.G6.A.2","unknown",1471,0.295797305449427
"G.G6.A.3","non-processing",2194,0.440562248995984
"G.G6.A.3","processing",673,0.135140562248996
"G.G6.A.3","unknown",2113,0.42429718875502
"G.G6.1.1","non-processing",2251,0.452280490255174
"G.G6.1.1","processing",603,0.121157323688969
"G.G6.1.1","unknown",2123,0.426562186055857
"G.G6.1.2","non-processing",2400,0.482024502912231
"G.G6.1.2","processing",613,0.123117091785499
"G.G6.1.2","unknown",1966,0.39485840530227
"G.G6.1.3","non-processing",2632,0.529045226130653
"G.G6.1.3","processing",510,0.10251256281407
"G.G6.1.3","unknown",1833,0.368442211055276
"G.G6.100.1","non-processing",2567,0.515151515151515
"G.G6.100.1","processing",639,0.128236002408188
"G.G6.100.1","unknown",1777,0.356612482440297
"G.G6.100.2","non-processing",2837,0.569107321965898
"G.G6.100.2","processing",515,0.103309929789368
"G.G6.100.2","unknown",1633,0.327582748244734
"G.G6.100.3","non-processing",2702,0.54191736863217
"G.G6.100.3","processing",603,0.120938628158845
"G.G6.100.3","unknown",1681,0.337144003208985
"G.G6.200.1","non-processing",3564,0.713227936762057
"G.G6.200.1","processing",224,0.0448268961376826
"G.G6.200.1","unknown",1209,0.24194516710026
"G.G6.200.2","non-processing",3775,0.754547271637018
"G.G6.200.2","processing",208,0.0415750549670198
"G.G6.200.2","unknown",1020,0.203877673395962
"G.G6.200.3","non-processing",3409,0.683029453015428
"G.G6.200.3","processing",447,0.089561210178321
"G.G6.200.3","unknown",1135,0.227409336806251
"G.G10.W.1","non-processing",3235,0.65142972211035
"G.G10.W.1","processing",89,0.017921868707209
"G.G10.W.1","unknown",1642,0.330648409182441
"G.G10.W.2","non-processing",3717,0.747736873868437
"G.G10.W.2","processing",98,0.0197143431905049
"G.G10.W.2","unknown",1156,0.232548782941058
"G.G10.W.3","non-processing",4365,0.877034358047016
"G.G10.W.3","processing",21,0.00421940928270042
"G.G10.W.3","unknown",591,0.118746232670283
"G.G10.A.1","non-processing",3532,0.711666330848277
"G.G10.A.1","processing",83,0.0167237557928672
"G.G10.A.1","unknown",1348,0.271609913358856
"G.G10.A.2","non-processing",3786,0.761158021712907
"G.G10.A.2","processing",51,0.0102533172496984
"G.G10.A.2","unknown",1137,0.228588661037394
"G.G10.A.3","non-processing",3395,0.682000803535556
"G.G10.A.3","processing",81,0.0162715950180796
"G.G10.A.3","unknown",1502,0.301727601446364
"G.G10.1.1","non-processing",3505,0.702404809619238
"G.G10.1.1","processing",90,0.0180360721442886
"G.G10.1.1","unknown",1395,0.279559118236473
"G.G10.1.2","non-processing",3433,0.689219032322827
"G.G10.1.2","processing",73,0.0146556916281871
"G.G10.1.2","unknown",1475,0.296125276048986
"G.G10.1.3","non-processing",3715,0.746583601286174
"G.G10.1.3","processing",79,0.0158762057877814
"G.G10.1.3","unknown",1182,0.237540192926045
"G.G10.100.1","non-processing",3691,0.741611412497488
"G.G10.100.1","processing",59,0.0118545308418726
"G.G10.100.1","unknown",1227,0.246534056660639
"G.G10.100.2","non-processing",2537,0.508620689655172
"G.G10.100.2","processing",119,0.0238572574178027
"G.G10.100.2","unknown",2332,0.467522052927025
"G.G10.100.3","non-processing",3955,0.795774647887324
"G.G10.100.3","processing",80,0.0160965794768612
"G.G10.100.3","unknown",935,0.188128772635815
"G.G10.200.2","non-processing",3096,0.620565243535779
"G.G10.200.2","processing",55,0.0110242533573863
"G.G10.200.2","unknown",1838,0.368410503106835
"G.G10.200.3","non-processing",3078,0.617824167001204
"G.G10.200.3","processing",52,0.0104375752709755
"G.G10.200.3","unknown",1852,0.37173825772782
"S.W.293.1","non-processing",3320,0.668008048289738
"S.W.293.1","processing",16,0.00321931589537223
"S.W.293.1","unknown",1634,0.328772635814889
"S.W.293.2","non-processing",3480,0.698234349919743
"S.W.293.2","processing",33,0.00662118780096308
"S.W.293.2","unknown",1471,0.295144462279294
"S.W.293.3","non-processing",3218,0.645019041892163
"S.W.293.3","processing",25,0.00501102425335739
"S.W.293.3","unknown",1746,0.34996993385448
"S.W.104.1","non-processing",2524,0.507030936118923
"S.W.104.1","processing",7,0.00140618722378465
"S.W.104.1","unknown",2447,0.491562876657292
"S.W.104.2","non-processing",2838,0.568281938325991
"S.W.104.2","processing",9,0.00180216259511414
"S.W.104.2","unknown",2147,0.429915899078895
"S.W.104.3","non-processing",2671,0.535163293929072
"S.W.104.3","processing",20,0.00400721298337007
"S.W.104.3","unknown",2300,0.460829493087558
"S.B.104.1","non-processing",2508,0.503715605543282
"S.B.104.1","processing",6,0.00120506125728058
"S.B.104.1","unknown",2465,0.495079333199438
"S.B.104.2","non-processing",2460,0.493282534589934
"S.B.104.2","processing",13,0.00260677762181672
"S.B.104.2","unknown",2514,0.504110687788249
"S.B.104.3","non-processing",2724,0.546548956661316
"S.B.104.3","processing",8,0.00160513643659711
"S.B.104.3","unknown",2252,0.451845906902087
"S.D.104.1","non-processing",2717,0.545253863134658
"S.D.104.1","processing",3,0.000602046959662854
"S.D.104.1","unknown",2263,0.454144089905679
"S.D.104.2","non-processing",2700,0.542168674698795
"S.D.104.2","processing",10,0.00200803212851406
"S.D.104.2","unknown",2270,0.455823293172691
"S.D.104.3","non-processing",2836,0.568336673346693
"S.D.104.3","processing",9,0.00180360721442886
"S.D.104.3","unknown",2145,0.429859719438878
"S.C.104.1","non-processing",3010,0.602964743589744
"S.C.104.1","processing",23,0.00460737179487179
"S.C.104.1","unknown",1959,0.392427884615385
"S.C.104.2","non-processing",2818,0.564729458917836
"S.C.104.2","processing",38,0.00761523046092184
"S.C.104.2","unknown",2134,0.427655310621243
"S.C.104.3","non-processing",2825,0.566472829356326
"S.C.104.3","processing",7,0.00140364948867054
"S.C.104.3","unknown",2155,0.432123521155003
"S.W.175.1","non-processing",3740,0.750551876379691
"S.W.175.1","processing",27,0.00541842263696568
"S.W.175.1","unknown",1216,0.244029700983343
"S.W.175.2","non-processing",3715,0.748237663645519
"S.W.175.2","processing",22,0.00443101711983887
"S.W.175.2","unknown",1228,0.247331319234642
"S.W.175.3","non-processing",3651,0.733574442435202
"S.W.175.3","processing",74,0.0148683946152301
"S.W.175.3","unknown",1252,0.251557162949568
"S.W.305.1","non-processing",3553,0.713167402649538
"S.W.305.1","processing",13,0.00260939381774388
"S.W.305.1","unknown",1416,0.284223203532718
"S.W.305.2","non-processing",3855,0.773940975707689
"S.W.305.2","processing",12,0.00240915478819514
"S.W.305.2","unknown",1114,0.223649869504116
"S.W.305.3","non-processing",3919,0.786158475426279
"S.W.305.3","processing",11,0.00220661985957874
"S.W.305.3","unknown",1055,0.211634904714142
"S.B.305.1","non-processing",3787,0.760747288067497
"S.B.305.1","processing",9,0.00180795500200884
"S.B.305.1","unknown",1182,0.237444756930494
"S.B.305.2","non-processing",3310,0.664792126933119
"S.B.305.2","processing",18,0.00361518377184174
"S.B.305.2","unknown",1651,0.331592689295039
"S.B.305.3","non-processing",3792,0.760987357013847
"S.B.305.3","processing",7,0.00140477623921333
"S.B.305.3","unknown",1184,0.23760786674694
"S.D.305.1","non-processing",3630,0.727454909819639
"S.D.305.1","processing",29,0.00581162324649299
"S.D.305.1","unknown",1331,0.266733466933868
"S.D.305.2","non-processing",3578,0.718906972071529
"S.D.305.2","processing",7,0.00140646976090014
"S.D.305.2","unknown",1392,0.279686558167571
"S.D.305.3","non-processing",3462,0.69700020132877
"S.D.305.3","processing",7,0.00140930138916851
"S.D.305.3","unknown",1498,0.301590497282062
"S.C.305.1","non-processing",3863,0.775858606145812
"S.C.305.1","processing",8,0.00160674834304077
"S.C.305.1","unknown",1108,0.222534645511147
"S.C.305.2","non-processing",3798,0.76295701084773
"S.C.305.2","processing",10,0.00200883889112093
"S.C.305.2","unknown",1170,0.235034150261149
"S.C.305.3","non-processing",3833,0.770917135961384
"S.C.305.3","processing",10,0.00201126307320998
"S.C.305.3","unknown",1129,0.227071600965406
